saddr,uri,version,mtype,token_size,code,mid,token,options,payload,payload_size
117.141.223.144,/qlink,1,ACK,2,4.05 Method Not Allowed,14434,2fca,,,0
117.141.223.144,/qlink/searchgw,1,ACK,2,4.00 Bad Request,24819,2df3,{'CONTENT_FORMAT': 'TEXT'},not soupport GET,16
117.141.223.144,/device,1,ACK,2,4.05 Method Not Allowed,18578,dc51,,,0
117.141.223.144,/device/inform,1,ACK,2,4.05 Method Not Allowed,14469,b7d5,,,0
117.141.223.144,/device/inform/boot,1,ACK,2,4.00 Bad Request,8876,1e10,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194
117.141.223.144,/device/inform/bootstrap,1,ACK,2,4.00 Bad Request,30078,04b2,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceMac"":""AABBCCDDEEFF"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",191
117.141.223.144,/device/inform/data,1,ACK,2,4.00 Bad Request,1918,93bb,{'CONTENT_FORMAT': 'TEXT'},should post ,12
117.141.223.144,/device/inform/heartbeat,1,ACK,2,4.00 Bad Request,21575,8586,{'CONTENT_FORMAT': 'TEXT'},"should post example,{
""deviceId"": ""deviceId""

}",47
117.141.223.144,/device/inform/offline,1,ACK,2,4.00 Bad Request,56861,f69e,{'CONTENT_FORMAT': 'TEXT'},should post ,12
117.141.223.144,/ekit,1,ACK,2,4.05 Method Not Allowed,44515,f37c,,,0
117.141.223.144,/ekit/boot,1,ACK,2,4.00 Bad Request,51458,0ab1,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194
117.141.223.144,/ekit/bootstrap,1,ACK,2,4.00 Bad Request,49897,58a5,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceMac"":""AABBCCDDEEFF"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",191
117.141.223.144,/ekit/heartbeat,1,ACK,2,4.00 Bad Request,65294,cd50,{'CONTENT_FORMAT': 'TEXT'},"should post example,{
""deviceId"": ""deviceId""

}",47
117.141.223.144,/ekit/searchgw,1,ACK,2,4.00 Bad Request,64742,aec8,{'CONTENT_FORMAT': 'TEXT'},not soupport GET,16
117.141.223.144,/.well-known/core,1,ACK,2,2.05 Content,9035,5227,{'CONTENT_FORMAT': 'LINKFORMAT'},"</qlink>,</qlink/searchgw>,</device>,</device/inform>,</device/inform/boot>,</device/inform/bootstrap>,</device/inform/data>,</device/inform/heartbeat>,</device/inform/offline>,</ekit>,</ekit/boot>,</ekit/bootstrap>,</ekit/heartbeat>,</ekit/searchgw>,</.well-known/core>",270
120.238.192.117,/,1,ACK,2,2.05 Content,10215,4a83,"{'CONTENT_FORMAT': 'TEXT', 'MAX_AGE': '196607'}","This is a test server made with libcoap (see https://libcoap.net)
Copyright (C) 2010--2019 Olaf Bergmann <[email]> and others

",136
120.238.192.117,/qlink/searchdevice,1,ACK,2,4.05 Method Not Allowed,6544,374a,,Method Not Allowed,18
120.238.192.117,/qlink/netinfo,1,ACK,2,4.05 Method Not Allowed,62917,1ac9,,Method Not Allowed,18
120.238.192.117,/qlink/searchack,1,ACK,2,4.05 Method Not Allowed,60166,fdd5,,Method Not Allowed,18
120.238.192.117,/device/command/unbind,1,ACK,2,4.05 Method Not Allowed,61839,9560,,Method Not Allowed,18
120.238.192.117,/device/command/file,1,ACK,2,4.05 Method Not Allowed,33508,b10a,,Method Not Allowed,18
120.238.192.117,/device/command/log,1,ACK,2,4.05 Method Not Allowed,8450,680f,,Method Not Allowed,18
120.238.192.117,/device/command/selfdetect,1,ACK,2,4.05 Method Not Allowed,54732,0fb5,,Method Not Allowed,18
120.238.192.117,/qlink/searchdevice?true,1,ACK,2,4.05 Method Not Allowed,65192,ca7c,,Method Not Allowed,18
120.238.192.117,/qlink/searchRouter?true,1,ACK,2,4.05 Method Not Allowed,49723,0d1a,,Method Not Allowed,18
120.238.192.117,/qlink/guide?true,1,ACK,2,4.05 Method Not Allowed,42837,7343,,Method Not Allowed,18
120.238.192.117,/qlink/request?true,1,ACK,2,4.05 Method Not Allowed,10806,f0cb,,Method Not Allowed,18
120.238.192.117,/device/inform/data,1,ACK,2,4.05 Method Not Allowed,24338,aac7,,Method Not Allowed,18
120.238.192.117,/apdevice/control/WiFiParameterSync,1,ACK,2,4.05 Method Not Allowed,51404,b650,,Method Not Allowed,18
120.238.192.117,/apdevice/control/WiFiSwitch,1,ACK,2,4.05 Method Not Allowed,12596,4137,,Method Not Allowed,18
120.238.192.117,/apdevice/control/RadioConfig,1,ACK,2,4.05 Method Not Allowed,20155,a805,,Method Not Allowed,18
120.238.192.117,/apdevice/control/WPS,1,ACK,2,4.05 Method Not Allowed,53108,6a8c,,Method Not Allowed,18
120.238.192.117,/apdevice/control/MacFilter,1,ACK,2,4.05 Method Not Allowed,14482,8510,,Method Not Allowed,18
120.238.192.117,/apdevice/control/Reboot,1,ACK,2,4.05 Method Not Allowed,27604,1592,,Method Not Allowed,18
120.238.192.117,/apdevice/control/LEDControl,1,ACK,2,4.05 Method Not Allowed,13528,85ef,,Method Not Allowed,18
120.238.192.117,/apdevice/control/RoamingConfig,1,ACK,2,4.05 Method Not Allowed,32152,2714,,Method Not Allowed,18
120.238.192.117,/apdevice/query/ApConfigInfo,1,ACK,2,2.05 Content,34184,5a10,{'CONTENT_FORMAT': 'JSON'},"{
	""data"":	{
		""hardwareVersion"":	""HV4.0.0"",
		""softwareVersion"":	""RAX3000-ZXW.ZD.06"",
		""WorkingMode"":	1,
		""FlashSize"":	128,
		""RamSize"":	512,
		""CPUOccupancyRate"":	2,
		""RamOccupancyRate"":	20,
		""UpTime"":	""483719"",
		""MacFilterEnable"":	0,
		""MacFilterPolicy"":	0,
		""MacFilterEntries"":	"""",
		""LEDOnOff"":	1,
		""BandSteeringStatus"":	0,
		""RoamingSwitch"":	0,
		""LowRSSI2.4G"":	-79,
		""LowRSSI5G"":	-79,
		""IPv6ConnStatus"":	""Connected"",
		""IPv6IPAddressOrigin"":	""AutoConfigured"",
		""IPv6IPAddress"":	""::"",
		""IPv6DNSServers"":	""::"",
		""IPv6PrefixDelegationEnabled"":	""FALSE"",
		""IPv6PrefixOrigin"":	""PrefixDelegation"",
		""IPv6Prefix"":	""::"",
		""IPv6PrefixPltime"":	0,
		""IPv6PrefixVltime"":	0,
		""DefaultIPv6Gateway"":	""::"",
		""Dslite_Enable"":	""FALSE"",
		""IPv6Status"":	1,
		""SyncCode"":	""0"",
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""SSIDStandard"":	""802.11b/g/n/ax"",
				""NoiseLevel"":	""-83"",
				""LoadRate"":	15,
				""InterferencePercent"":	15,
				""Channel"":	""1"",
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""SSIDStandard"":	""802.11a/n/ac/ax"",
				""NoiseLevel"":	""-91"",
				""LoadRate"":	2,
				""InterferencePercent"":	2,
				""Channel"":	""40"",
				""Bandwidth"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""新雅街综合文化站"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Pwd"":	""88888888"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	0,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	"">fk2XZwL"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""CMCC-x7mf_Guest"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""新雅街综合文化站_Wi-Fi5"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	""88888888"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""新雅街综合文化站_5G"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Pwd"":	""88888888"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	1,
				""SSID"":	""MESH-974A8F-5G"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	""!@#$%12345"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""CMCC-x7mf-5G_Guest"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""新雅街综合文化站__Wi-Fi5"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	""88888888"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}]
	},
	""deviceId"":	""""
}",3161
120.238.192.117,/apdevice/query/UplinkStatus,1,ACK,2,2.05 Content,29978,44f0,{'CONTENT_FORMAT': 'JSON'},"{
	""data"":	{
		""UplinkType"":	""Ethernet"",
		""MacAddress"":	""68AB09023D54"",
		""Radio"":	"""",
		""SSID"":	"""",
		""Noise"":	"""",
		""SNR"":	"""",
		""RSSI"":	"""",
		""RxRate"":	""1000"",
		""TxRate"":	""1000"",
		""RxRate_rt"":	""0.005"",
		""TxRate_rt"":	""0.022"",
		""Channel"":	""""
	},
	""deviceId"":	""""
}",269
