saddr,uri,version,mtype,token-length,code,mid,token,options,payload,payload-length,observable,user_inserted
31.41.190.80,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,6275.0,ee23,,,0.0,3.0,False
31.41.190.80,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,53318.0,237f,,0x1,3.0,3.0,False
31.41.190.80,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,20329.0,9f46,,,0.0,3.0,False
31.41.190.80,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,58448.0,30e2,,,0.0,3.0,False
31.41.190.80,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,29922.0,f586,,,0.0,3.0,False
31.41.190.80,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,7805.0,5e7c,,,0.0,3.0,False
31.41.190.80,/info,1.0,2.0,2.0,2.05 Content,28692.0,ce54,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""4983e9aa-c214-11e9-8f23-dbd5d8ae4683"",""http_port"":80,""type"":""router"",""name"":""Keenetic Lite"",""version"":""0.3.5-1""}",120.0,3.0,False
31.41.190.80,/,1.0,2.0,2.0,4.04 Not Found,57037.0,7c04,,,0.0,3.0,True
31.181.17.31,/register,1.0,2.0,2.0,4.05 Method Not Allowed,4646.0,6acd,,,0.0,3.0,False
31.181.17.31,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,6276.0,ee24,,,0.0,3.0,False
31.181.17.31,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,53319.0,2380,,0x1,3.0,3.0,False
31.181.17.31,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,20330.0,9f47,,,0.0,3.0,False
31.181.17.31,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,58449.0,30e3,,,0.0,3.0,False
31.181.17.31,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,29923.0,f587,,,0.0,3.0,False
31.181.17.31,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,7806.0,5e7d,,,0.0,3.0,False
31.181.17.31,/info,1.0,2.0,2.0,2.05 Content,28693.0,ce55,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""c3d3edc8-ba7d-11e6-8115-8b77b91db6dc"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
31.181.17.31,/,1.0,2.0,2.0,4.04 Not Found,57038.0,7c05,,,0.0,3.0,True
31.180.151.27,/register,1.0,2.0,2.0,4.05 Method Not Allowed,4647.0,6ace,,,0.0,3.0,False
31.180.151.27,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,6277.0,ee25,,,0.0,3.0,False
31.180.151.27,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,53320.0,2381,,0x1,3.0,3.0,False
31.180.151.27,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,20331.0,9f48,,,0.0,3.0,False
31.180.151.27,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,58450.0,30e4,,,0.0,3.0,False
31.180.151.27,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,29924.0,f588,,,0.0,3.0,False
31.180.151.27,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,7807.0,5e7e,,,0.0,3.0,False
31.180.151.27,/info,1.0,2.0,2.0,2.05 Content,28694.0,ce56,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""174fc650-3bfa-11e6-8115-4be1978d7e86"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
31.180.151.27,/,1.0,2.0,2.0,4.04 Not Found,57039.0,7c06,,,0.0,3.0,True
31.131.82.232,/register,1.0,2.0,2.0,4.05 Method Not Allowed,4648.0,6acf,,,0.0,3.0,False
31.131.82.232,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,6278.0,ee26,,,0.0,3.0,False
31.131.82.232,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,53321.0,2382,,0x1,3.0,3.0,False
31.131.82.232,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,20332.0,9f49,,,0.0,3.0,False
31.131.82.232,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,58451.0,30e5,,,0.0,3.0,False
31.131.82.232,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,29925.0,f589,,,0.0,3.0,False
31.131.82.232,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,7808.0,5e7f,,,0.0,3.0,False
31.131.82.232,/info,1.0,2.0,2.0,2.05 Content,28695.0,ce57,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""b9296a02-db7e-11e6-8115-03f599c6d1cd"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Start II"",""version"":""0.3.5-1""}",130.0,3.0,False
31.131.82.232,/,1.0,2.0,2.0,4.04 Not Found,57040.0,7c07,,,0.0,3.0,True
31.181.156.97,/register,1.0,2.0,2.0,4.05 Method Not Allowed,4649.0,6ad0,,,0.0,3.0,False
31.181.156.97,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,6279.0,ee27,,,0.0,3.0,False
31.181.156.97,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,53322.0,2383,,0x1,3.0,3.0,False
31.181.156.97,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,20333.0,9f4a,,,0.0,3.0,False
31.181.156.97,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,58452.0,30e6,,,0.0,3.0,False
31.181.156.97,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,29926.0,f58a,,,0.0,3.0,False
31.181.156.97,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,7809.0,5e80,,,0.0,3.0,False
31.181.156.97,/info,1.0,2.0,2.0,2.05 Content,28696.0,ce58,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""d02fd760-0ff8-11e6-8115-e1d673c122c2"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Start II"",""version"":""0.3.5-1""}",130.0,3.0,False
31.181.156.97,/,1.0,2.0,2.0,4.04 Not Found,57041.0,7c08,,,0.0,3.0,True
5.164.42.10,/register,1.0,2.0,2.0,4.05 Method Not Allowed,4650.0,6ad1,,,0.0,3.0,False
5.164.42.10,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,6280.0,ee28,,,0.0,3.0,False
5.164.42.10,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,53323.0,2384,,0x1,3.0,3.0,False
5.164.42.10,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,20334.0,9f4b,,,0.0,3.0,False
5.164.42.10,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,58453.0,30e7,,,0.0,3.0,False
5.164.42.10,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,29927.0,f58b,,,0.0,3.0,False
5.164.42.10,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,7810.0,5e81,,,0.0,3.0,False
5.164.42.10,/info,1.0,2.0,2.0,2.05 Content,28697.0,ce59,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""91fe30d6-4c7a-11e6-8115-2379819e2537"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
5.164.42.10,/,1.0,2.0,2.0,4.04 Not Found,57042.0,7c09,,,0.0,3.0,True
31.47.112.27,/register,1.0,2.0,2.0,4.05 Method Not Allowed,4651.0,6ad2,,,0.0,3.0,False
31.47.112.27,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,6281.0,ee29,,,0.0,3.0,False
31.47.112.27,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,53324.0,2385,,0x1,3.0,3.0,False
31.47.112.27,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,20335.0,9f4c,,,0.0,3.0,False
31.47.112.27,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,58454.0,30e8,,,0.0,3.0,False
31.47.112.27,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,29928.0,f58c,,,0.0,3.0,False
31.47.112.27,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,7811.0,5e82,,,0.0,3.0,False
31.47.112.27,/info,1.0,2.0,2.0,2.05 Content,28698.0,ce5a,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""d02fbc12-0ff8-11e6-8115-73951504e7da"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Start II"",""version"":""0.3.5-1""}",130.0,3.0,False
31.47.112.27,/,1.0,2.0,2.0,4.04 Not Found,57043.0,7c0a,,,0.0,3.0,True
3.81.151.211,/api,1.0,2.0,2.0,4.05 Method Not Allowed,4652.0,6ad3,,,0.0,3.0,False
3.81.151.211,/api/v1,1.0,2.0,2.0,4.00 Bad Request,6282.0,ee2a,,,0.0,2.0,False
3.81.151.211,/efento,1.0,2.0,2.0,4.00 Bad Request,53325.0,2386,,,0.0,2.0,False
3.81.151.211,/efento/c,1.0,2.0,2.0,4.00 Bad Request,20336.0,9f4d,,,0.0,3.0,False
3.81.151.211,/efento/i,1.0,2.0,2.0,4.00 Bad Request,58455.0,30e9,,,0.0,3.0,False
3.81.151.211,/efento/m,1.0,2.0,2.0,4.00 Bad Request,29929.0,f58d,,,0.0,3.0,False
3.81.151.211,/efento/t,1.0,2.0,2.0,2.05 Content,7812.0,5e83,"{""OBSERVE"": ""0""}",b'h\xf7E]',4.0,1.0,False
3.81.151.211,/fw,1.0,0.0,2.0,4.01 Unauthorized,58032.0,ce5b,,,0.0,2.0,False
3.81.151.211,/sw,1.0,0.0,2.0,4.01 Unauthorized,15544.0,7c0b,,,0.0,2.0,False
3.81.151.211,/,1.0,2.0,2.0,2.05 Content,44627.0,94f7,"{""CONTENT_FORMAT"": ""TEXT""}","****************************************************************
CoAP RFC 7252
****************************************************************
This server is using the Eclipse Californium (Cf) CoAP framework
published under EPL+EDL: http://www.eclipse.org/californium/

(c) 2014-2023 Institute for Pervasive Computing, ETH Zurich
              and others
****************************************************************",420.0,3.0,True
5.180.19.161,/register,1.0,2.0,2.0,4.05 Method Not Allowed,4653.0,6ad4,,,0.0,3.0,False
5.180.19.161,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,6283.0,ee2b,,,0.0,3.0,False
5.180.19.161,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,53326.0,2387,,0x1,3.0,3.0,False
5.180.19.161,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,20337.0,9f4e,,,0.0,3.0,False
5.180.19.161,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,58456.0,30ea,,,0.0,3.0,False
5.180.19.161,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,29930.0,f58e,,,0.0,3.0,False
5.180.19.161,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,7813.0,5e84,,,0.0,3.0,False
5.180.19.161,/info,1.0,2.0,2.0,2.05 Content,28700.0,ce5c,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""b1eee068-e977-11e5-8115-c1524a622bff"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Start II"",""version"":""0.3.5-1""}",130.0,3.0,False
5.180.19.161,/,1.0,2.0,2.0,4.04 Not Found,57045.0,7c0c,,,0.0,3.0,True
31.41.184.198,/register,1.0,2.0,2.0,4.05 Method Not Allowed,4654.0,6ad5,,,0.0,3.0,False
31.41.184.198,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,6284.0,ee2c,,,0.0,3.0,False
31.41.184.198,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,53327.0,2388,,0x1,3.0,3.0,False
31.41.184.198,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,20338.0,9f4f,,,0.0,3.0,False
31.41.184.198,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,58457.0,30eb,,,0.0,3.0,False
31.41.184.198,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,29931.0,f58f,,,0.0,3.0,False
31.41.184.198,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,7814.0,5e85,,,0.0,3.0,False
31.41.184.198,/info,1.0,2.0,2.0,2.05 Content,28701.0,ce5d,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""ce730ef2-997c-11e6-8115-2f215eacef5b"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
31.41.184.198,/,1.0,2.0,2.0,4.04 Not Found,57046.0,7c0d,,,0.0,3.0,True
31.163.203.197,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,4655.0,6ad6,,,0.0,3.0,False
31.163.203.197,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,6285.0,ee2d,,,0.0,3.0,False
31.163.203.197,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,53328.0,2389,,,0.0,3.0,False
31.163.203.197,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,20339.0,9f50,,,0.0,3.0,False
31.163.203.197,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,58458.0,30ec,,,0.0,3.0,False
31.163.203.197,/info,1.0,2.0,2.0,2.05 Content,29932.0,f590,"{""CONTENT_FORMAT"": ""TEXT""}","{""cloud"":true,""dpn"":true,""eula"":true,""password"":true,""cid"":""5122dc26-cc32-11ed-9396-bf4822e1af83"",""vendor"":""Keenetic"",""name"":""Keenetic Hopper"",""type"":""router"",""version"":""4.03.C.6.2-7"",""http_port"":80}",199.0,3.0,False
31.163.203.197,/,1.0,2.0,2.0,4.04 Not Found,7815.0,5e86,,,0.0,3.0,True
31.220.174.198,/register,1.0,2.0,2.0,4.05 Method Not Allowed,4656.0,6ad7,,,0.0,3.0,False
31.220.174.198,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,6286.0,ee2e,,,0.0,3.0,False
31.220.174.198,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,53329.0,238a,,0x1,3.0,3.0,False
31.220.174.198,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,20340.0,9f51,,,0.0,3.0,False
31.220.174.198,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,58459.0,30ed,,,0.0,3.0,False
31.220.174.198,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,29933.0,f591,,,0.0,3.0,False
31.220.174.198,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,7816.0,5e87,,,0.0,3.0,False
31.220.174.198,/info,1.0,2.0,2.0,2.05 Content,28702.0,ce5e,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""3d280094-6c99-11ea-9396-7fd35aca1144"",""http_port"":80,""type"":""router"",""name"":""Keenetic Giga"",""version"":""0.3.5""}",118.0,3.0,False
31.220.174.198,/,1.0,2.0,2.0,4.04 Not Found,57047.0,7c0e,,,0.0,3.0,True
31.132.236.157,/register,1.0,2.0,2.0,4.05 Method Not Allowed,4657.0,6ad8,,,0.0,3.0,False
31.132.236.157,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,6287.0,ee2f,,,0.0,3.0,False
31.132.236.157,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,53330.0,238b,,0x1,3.0,3.0,False
31.132.236.157,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,20341.0,9f52,,,0.0,3.0,False
31.132.236.157,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,58460.0,30ee,,,0.0,3.0,False
31.132.236.157,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,29934.0,f592,,,0.0,3.0,False
31.132.236.157,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,7817.0,5e88,,,0.0,3.0,False
31.132.236.157,/info,1.0,2.0,2.0,2.05 Content,28703.0,ce5f,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""7e607c9c-04f8-11e6-8115-4bc0bc04c612"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Start II"",""version"":""0.3.5-1""}",130.0,3.0,False
31.132.236.157,/,1.0,2.0,2.0,4.04 Not Found,57048.0,7c0f,,,0.0,3.0,True
24.156.169.151,/,1.0,2.0,2.0,2.05 Content,4658.0,6ad9,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <[email]>

",127.0,3.0,False
24.156.169.151,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,6288.0,ee30,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,53331.0,238c,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,20342.0,9f53,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,58461.0,30ef,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,29935.0,f593,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,7818.0,5e89,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,28704.0,ce60,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,57049.0,7c10,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,44628.0,94f8,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,18849.0,7869,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,57097.0,7398,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/async,1.0,0.0,2.0,2.05 Content,40635.0,3515,,done,4.0,3.0,False
18.219.195.131,/fw,1.0,0.0,2.0,4.01 Unauthorized,53717.0,6ada,,,0.0,3.0,False
18.219.195.131,/efento,1.0,2.0,2.0,4.00 Bad Request,6289.0,ee31,,,0.0,3.0,False
18.219.195.131,/efento/c,1.0,2.0,2.0,4.00 Bad Request,53332.0,238d,,,0.0,3.0,False
18.219.195.131,/efento/i,1.0,2.0,2.0,4.00 Bad Request,20343.0,9f54,,,0.0,3.0,False
18.219.195.131,/efento/m,1.0,2.0,2.0,4.00 Bad Request,58462.0,30f0,,,0.0,3.0,False
18.219.195.131,/efento/t,1.0,2.0,2.0,2.05 Content,29936.0,f594,"{""OBSERVE"": ""0""}",b'h\xf7Ed',4.0,1.0,False
18.219.195.131,/sw,1.0,0.0,2.0,4.01 Unauthorized,4530.0,5e8a,,,0.0,3.0,False
18.219.195.131,/api,1.0,2.0,2.0,4.05 Method Not Allowed,28705.0,ce61,,,0.0,3.0,False
18.219.195.131,/api/v1,1.0,2.0,2.0,4.00 Bad Request,57050.0,7c11,,,0.0,3.0,False
18.219.195.131,/.well-known/core,1.0,2.0,2.0,2.05 Content,44629.0,94f9,"{""CONTENT_FORMAT"": ""LINKFORMAT""}","</fw>,</efento>,</efento/c>,</efento/i>,</efento/m>,</efento/t>,</sw>,</api>,</api/v1>,</.well-known/core>",106.0,3.0,False
18.219.195.131,/,1.0,2.0,2.0,2.05 Content,18850.0,786a,"{""CONTENT_FORMAT"": ""TEXT""}","****************************************************************
CoAP RFC 7252
****************************************************************
This server is using the Eclipse Californium (Cf) CoAP framework
published under EPL+EDL: http://www.eclipse.org/californium/

(c) 2014-2021 Institute for Pervasive Computing, ETH Zurich and others
****************************************************************",406.0,3.0,True
31.220.160.118,/register,1.0,2.0,2.0,4.05 Method Not Allowed,4660.0,6adb,,,0.0,3.0,False
31.220.160.118,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,6290.0,ee32,,,0.0,3.0,False
31.220.160.118,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,53333.0,238e,,0x1,3.0,3.0,False
31.220.160.118,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,20344.0,9f55,,,0.0,3.0,False
31.220.160.118,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,58463.0,30f1,,,0.0,3.0,False
31.220.160.118,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,29937.0,f595,,,0.0,3.0,False
31.220.160.118,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,7820.0,5e8b,,,0.0,3.0,False
31.220.160.118,/info,1.0,2.0,2.0,2.05 Content,28706.0,ce62,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""4033e35a-417a-11e6-8115-1f841cc7d2de"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
31.220.160.118,/,1.0,2.0,2.0,4.04 Not Found,57051.0,7c12,,,0.0,3.0,True
24.156.175.248,/,1.0,2.0,2.0,2.05 Content,4661.0,6adc,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <[email]>

",127.0,3.0,False
24.156.175.248,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,6291.0,ee33,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,53334.0,238f,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,20345.0,9f56,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,58464.0,30f2,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,29938.0,f596,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,7821.0,5e8c,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,28707.0,ce63,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,57052.0,7c13,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,44630.0,94fa,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,18851.0,786b,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,57098.0,7399,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/async,1.0,0.0,2.0,2.05 Content,65520.0,3516,,done,4.0,3.0,False
5.254.229.245,/register,1.0,2.0,2.0,4.05 Method Not Allowed,4662.0,6add,,,0.0,3.0,False
5.254.229.245,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,6292.0,ee34,,,0.0,3.0,False
5.254.229.245,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,53335.0,2390,,0x1,3.0,3.0,False
5.254.229.245,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,20346.0,9f57,,,0.0,3.0,False
5.254.229.245,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,58465.0,30f3,,,0.0,3.0,False
5.254.229.245,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,29939.0,f597,,,0.0,3.0,False
5.254.229.245,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,7822.0,5e8d,,,0.0,3.0,False
5.254.229.245,/info,1.0,2.0,2.0,2.05 Content,28708.0,ce64,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""9ae970b6-b4fd-11e6-8115-ef779e7408b4"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Start II"",""version"":""0.3.5-1""}",130.0,3.0,False
5.254.229.245,/,1.0,2.0,2.0,4.04 Not Found,57053.0,7c14,,,0.0,3.0,True
31.134.35.167,/register,1.0,2.0,2.0,4.05 Method Not Allowed,4663.0,6ade,,,0.0,3.0,False
31.134.35.167,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,6293.0,ee35,,,0.0,3.0,False
31.134.35.167,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,53336.0,2391,,0x1,3.0,3.0,False
31.134.35.167,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,20347.0,9f58,,,0.0,3.0,False
31.134.35.167,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,58466.0,30f4,,,0.0,3.0,False
31.134.35.167,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,29940.0,f598,,,0.0,3.0,False
31.134.35.167,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,7823.0,5e8e,,,0.0,3.0,False
31.134.35.167,/info,1.0,2.0,2.0,2.05 Content,28709.0,ce65,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""c5841b74-30f9-11e6-8115-e32cc8617292"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Start II"",""version"":""0.3.5-1""}",130.0,3.0,False
31.134.35.167,/,1.0,2.0,2.0,4.04 Not Found,57054.0,7c15,,,0.0,3.0,True
31.134.242.211,/register,1.0,2.0,2.0,4.05 Method Not Allowed,4664.0,6adf,,,0.0,3.0,False
31.134.242.211,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,6294.0,ee36,,,0.0,3.0,False
31.134.242.211,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,53337.0,2392,,0x1,3.0,3.0,False
31.134.242.211,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,20348.0,9f59,,,0.0,3.0,False
31.134.242.211,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,58467.0,30f5,,,0.0,3.0,False
31.134.242.211,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,29941.0,f599,,,0.0,3.0,False
31.134.242.211,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,7824.0,5e8f,,,0.0,3.0,False
31.134.242.211,/info,1.0,2.0,2.0,2.05 Content,28710.0,ce66,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""53c7924e-88fc-11e6-8115-3d1e98241f27"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
31.134.242.211,/,1.0,2.0,2.0,4.04 Not Found,57055.0,7c16,,,0.0,3.0,True
5.149.206.57,/register,1.0,2.0,2.0,4.05 Method Not Allowed,4665.0,6ae0,,,0.0,3.0,False
5.149.206.57,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,6295.0,ee37,,,0.0,3.0,False
5.149.206.57,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,53338.0,2393,,0x1,3.0,3.0,False
5.149.206.57,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,20349.0,9f5a,,,0.0,3.0,False
5.149.206.57,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,58468.0,30f6,,,0.0,3.0,False
5.149.206.57,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,29942.0,f59a,,,0.0,3.0,False
5.149.206.57,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,7825.0,5e90,,,0.0,3.0,False
