saddr,uri,version,mtype,token-length,code,mid,token,options,payload,payload-length,observable,user_inserted
31.220.160.118,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,24024.0,93f2,,,0.0,3.0,False
31.220.160.118,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,43103.0,5576,,,0.0,3.0,False
31.220.160.118,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,26182.0,c223,,,0.0,3.0,False
31.220.160.118,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,9134.0,a4f9,,,0.0,3.0,False
31.220.160.118,/info,1.0,2.0,2.0,2.05 Content,50098.0,2df8,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""4033e35a-417a-11e6-8115-1f841cc7d2de"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
31.220.160.118,/,1.0,2.0,2.0,4.04 Not Found,44315.0,78c2,,,0.0,3.0,True
5.28.18.243,/register,1.0,2.0,2.0,4.05 Method Not Allowed,5751.0,f483,,,0.0,3.0,False
5.28.18.243,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,62846.0,3e83,,,0.0,3.0,False
5.28.18.243,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,16768.0,2167,,0x1,3.0,3.0,False
5.28.18.243,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,24025.0,93f3,,,0.0,3.0,False
5.28.18.243,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,43104.0,5577,,,0.0,3.0,False
5.28.18.243,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,26183.0,c224,,,0.0,3.0,False
5.28.18.243,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,9135.0,a4fa,,,0.0,3.0,False
5.28.18.243,/info,1.0,2.0,2.0,2.05 Content,50099.0,2df9,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""87521f22-6d7b-11e6-8115-87c7dc3eb17a"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Start II"",""version"":""0.3.5-1""}",130.0,3.0,False
5.28.18.243,/,1.0,2.0,2.0,4.04 Not Found,44316.0,78c3,,,0.0,3.0,True
5.164.42.10,/register,1.0,2.0,2.0,4.05 Method Not Allowed,5752.0,f484,,,0.0,3.0,False
5.164.42.10,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,62847.0,3e84,,,0.0,3.0,False
5.164.42.10,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,16769.0,2168,,0x1,3.0,3.0,False
5.164.42.10,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,24026.0,93f4,,,0.0,3.0,False
5.164.42.10,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,43105.0,5578,,,0.0,3.0,False
5.164.42.10,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,26184.0,c225,,,0.0,3.0,False
5.164.42.10,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,9136.0,a4fb,,,0.0,3.0,False
5.164.42.10,/info,1.0,2.0,2.0,2.05 Content,50100.0,2dfa,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""91fe30d6-4c7a-11e6-8115-2379819e2537"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
5.164.42.10,/,1.0,2.0,2.0,4.04 Not Found,44317.0,78c4,,,0.0,3.0,True
31.41.190.80,/register,1.0,2.0,2.0,4.05 Method Not Allowed,5753.0,f485,,,0.0,3.0,False
31.41.190.80,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,62848.0,3e85,,,0.0,3.0,False
31.41.190.80,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,16770.0,2169,,0x1,3.0,3.0,False
31.41.190.80,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,24027.0,93f5,,,0.0,3.0,False
31.41.190.80,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,43106.0,5579,,,0.0,3.0,False
31.41.190.80,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,26185.0,c226,,,0.0,3.0,False
31.41.190.80,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,9137.0,a4fc,,,0.0,3.0,False
31.41.190.80,/info,1.0,2.0,2.0,2.05 Content,50101.0,2dfb,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""4983e9aa-c214-11e9-8f23-dbd5d8ae4683"",""http_port"":80,""type"":""router"",""name"":""Keenetic Lite"",""version"":""0.3.5-1""}",120.0,3.0,False
31.41.190.80,/,1.0,2.0,2.0,4.04 Not Found,44318.0,78c5,,,0.0,3.0,True
31.181.156.97,/register,1.0,2.0,2.0,4.05 Method Not Allowed,5754.0,f486,,,0.0,3.0,False
31.181.156.97,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,62849.0,3e86,,,0.0,3.0,False
31.181.156.97,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,16771.0,216a,,0x1,3.0,3.0,False
31.181.156.97,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,24028.0,93f6,,,0.0,3.0,False
31.181.156.97,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,43107.0,557a,,,0.0,3.0,False
31.181.156.97,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,26186.0,c227,,,0.0,3.0,False
31.181.156.97,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,9138.0,a4fd,,,0.0,3.0,False
31.181.156.97,/info,1.0,2.0,2.0,2.05 Content,50102.0,2dfc,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""d02fd760-0ff8-11e6-8115-e1d673c122c2"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Start II"",""version"":""0.3.5-1""}",130.0,3.0,False
31.181.156.97,/,1.0,2.0,2.0,4.04 Not Found,44319.0,78c6,,,0.0,3.0,True
31.181.17.31,/register,1.0,2.0,2.0,4.05 Method Not Allowed,5755.0,f487,,,0.0,3.0,False
31.181.17.31,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,62850.0,3e87,,,0.0,3.0,False
31.181.17.31,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,16772.0,216b,,0x1,3.0,3.0,False
31.181.17.31,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,24029.0,93f7,,,0.0,3.0,False
31.181.17.31,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,43108.0,557b,,,0.0,3.0,False
31.181.17.31,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,26187.0,c228,,,0.0,3.0,False
31.181.17.31,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,9139.0,a4fe,,,0.0,3.0,False
31.181.17.31,/info,1.0,2.0,2.0,2.05 Content,50103.0,2dfd,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""c3d3edc8-ba7d-11e6-8115-8b77b91db6dc"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
31.181.17.31,/,1.0,2.0,2.0,4.04 Not Found,44320.0,78c7,,,0.0,3.0,True
31.41.184.198,/register,1.0,2.0,2.0,4.05 Method Not Allowed,5756.0,f488,,,0.0,3.0,False
31.41.184.198,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,62851.0,3e88,,,0.0,3.0,False
31.41.184.198,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,16773.0,216c,,0x1,3.0,3.0,False
31.41.184.198,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,24030.0,93f8,,,0.0,3.0,False
31.41.184.198,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,43109.0,557c,,,0.0,3.0,False
31.41.184.198,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,26188.0,c229,,,0.0,3.0,False
31.41.184.198,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,9140.0,a4ff,,,0.0,3.0,False
31.41.184.198,/info,1.0,2.0,2.0,2.05 Content,50104.0,2dfe,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""ce730ef2-997c-11e6-8115-2f215eacef5b"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
31.41.184.198,/,1.0,2.0,2.0,4.04 Not Found,44321.0,78c8,,,0.0,3.0,True
18.219.195.131,/fw,1.0,0.0,2.0,4.01 Unauthorized,50140.0,f489,,,0.0,3.0,False
18.219.195.131,/efento,1.0,2.0,2.0,4.00 Bad Request,62852.0,3e89,,,0.0,3.0,False
18.219.195.131,/efento/c,1.0,2.0,2.0,4.00 Bad Request,16774.0,216d,,,0.0,3.0,False
18.219.195.131,/efento/i,1.0,2.0,2.0,4.00 Bad Request,24031.0,93f9,,,0.0,3.0,False
18.219.195.131,/efento/m,1.0,2.0,2.0,4.00 Bad Request,43110.0,557d,,,0.0,3.0,False
18.219.195.131,/efento/t,1.0,2.0,2.0,2.05 Content,26189.0,c22a,"{""OBSERVE"": ""0""}",b'h\xf8\x96\xdf',4.0,1.0,False
18.219.195.131,/sw,1.0,0.0,2.0,4.01 Unauthorized,39875.0,a500,,,0.0,3.0,False
18.219.195.131,/api,1.0,2.0,2.0,4.05 Method Not Allowed,50105.0,2dff,,,0.0,3.0,False
18.219.195.131,/api/v1,1.0,2.0,2.0,4.00 Bad Request,44322.0,78c9,,,0.0,3.0,False
18.219.195.131,/.well-known/core,1.0,2.0,2.0,2.05 Content,34427.0,fe37,"{""CONTENT_FORMAT"": ""LINKFORMAT""}","</fw>,</efento>,</efento/c>,</efento/i>,</efento/m>,</efento/t>,</sw>,</api>,</api/v1>,</.well-known/core>",106.0,3.0,False
18.219.195.131,/,1.0,2.0,2.0,2.05 Content,57574.0,a83d,"{""CONTENT_FORMAT"": ""TEXT""}","****************************************************************
CoAP RFC 7252
****************************************************************
This server is using the Eclipse Californium (Cf) CoAP framework
published under EPL+EDL: http://www.eclipse.org/californium/

(c) 2014-2021 Institute for Pervasive Computing, ETH Zurich and others
****************************************************************",406.0,3.0,True
31.181.38.153,/register,1.0,2.0,2.0,4.05 Method Not Allowed,5758.0,f48a,,,0.0,3.0,False
31.181.38.153,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,62853.0,3e8a,,,0.0,3.0,False
31.181.38.153,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,16775.0,216e,,0x1,3.0,3.0,False
31.181.38.153,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,24032.0,93fa,,,0.0,3.0,False
31.181.38.153,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,43111.0,557e,,,0.0,3.0,False
31.181.38.153,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,26190.0,c22b,,,0.0,3.0,False
31.181.38.153,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,9142.0,a501,,,0.0,3.0,False
31.181.38.153,/info,1.0,2.0,2.0,2.05 Content,50106.0,2e00,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""a591551e-93fc-11e6-8115-bba12028ac53"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic 4G III"",""version"":""0.3.5-1""}",128.0,3.0,False
31.181.38.153,/,1.0,2.0,2.0,4.04 Not Found,44323.0,78ca,,,0.0,3.0,True
31.211.84.169,/register,1.0,2.0,2.0,4.05 Method Not Allowed,5759.0,f48b,,,0.0,3.0,False
31.211.84.169,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,62854.0,3e8b,,,0.0,3.0,False
31.211.84.169,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,16776.0,216f,,0x1,3.0,3.0,False
31.211.84.169,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,24033.0,93fb,,,0.0,3.0,False
31.211.84.169,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,43112.0,557f,,,0.0,3.0,False
31.211.84.169,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,26191.0,c22c,,,0.0,3.0,False
31.211.84.169,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,9143.0,a502,,,0.0,3.0,False
31.211.84.169,/info,1.0,2.0,2.0,2.05 Content,50107.0,2e01,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""ce73e5de-997c-11e6-8115-235eb318cfd1"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
31.211.84.169,/,1.0,2.0,2.0,4.04 Not Found,44324.0,78cb,,,0.0,3.0,True
3.81.151.211,/api,1.0,2.0,2.0,4.05 Method Not Allowed,5760.0,f48c,,,0.0,3.0,False
3.81.151.211,/api/v1,1.0,2.0,2.0,4.00 Bad Request,62855.0,3e8c,,,0.0,2.0,False
3.81.151.211,/efento,1.0,2.0,2.0,4.00 Bad Request,16777.0,2170,,,0.0,2.0,False
3.81.151.211,/efento/c,1.0,2.0,2.0,4.00 Bad Request,24034.0,93fc,,,0.0,3.0,False
3.81.151.211,/efento/i,1.0,2.0,2.0,4.00 Bad Request,43113.0,5580,,,0.0,3.0,False
3.81.151.211,/efento/m,1.0,2.0,2.0,4.00 Bad Request,26192.0,c22d,,,0.0,3.0,False
3.81.151.211,/efento/t,1.0,2.0,2.0,2.05 Content,9144.0,a503,"{""OBSERVE"": ""0""}",b'h\xf8\x96\xdf',4.0,1.0,False
3.81.151.211,/fw,1.0,0.0,2.0,4.01 Unauthorized,30701.0,2e02,,,0.0,2.0,False
3.81.151.211,/sw,1.0,0.0,2.0,4.01 Unauthorized,40443.0,78cc,,,0.0,2.0,False
3.81.151.211,/,1.0,2.0,2.0,2.05 Content,34428.0,fe38,"{""CONTENT_FORMAT"": ""TEXT""}","****************************************************************
CoAP RFC 7252
****************************************************************
This server is using the Eclipse Californium (Cf) CoAP framework
published under EPL+EDL: http://www.eclipse.org/californium/

(c) 2014-2023 Institute for Pervasive Computing, ETH Zurich
              and others
****************************************************************",420.0,3.0,True
31.220.168.250,/register,1.0,2.0,2.0,4.05 Method Not Allowed,5761.0,f48d,,,0.0,3.0,False
31.220.168.250,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,62856.0,3e8d,,,0.0,3.0,False
31.220.168.250,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,16778.0,2171,,0x1,3.0,3.0,False
31.220.168.250,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,24035.0,93fd,,,0.0,3.0,False
31.220.168.250,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,43114.0,5581,,,0.0,3.0,False
31.220.168.250,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,26193.0,c22e,,,0.0,3.0,False
31.220.168.250,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,9145.0,a504,,,0.0,3.0,False
31.220.168.250,/info,1.0,2.0,2.0,2.05 Content,50109.0,2e03,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""c5848136-30f9-11e6-8115-b54c1817cb72"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Start II"",""version"":""0.3.5-1""}",130.0,3.0,False
31.220.168.250,/,1.0,2.0,2.0,4.04 Not Found,44326.0,78cd,,,0.0,3.0,True
5.180.19.161,/register,1.0,2.0,2.0,4.05 Method Not Allowed,5762.0,f48e,,,0.0,3.0,False
5.180.19.161,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,62857.0,3e8e,,,0.0,3.0,False
5.180.19.161,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,16779.0,2172,,0x1,3.0,3.0,False
5.180.19.161,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,24036.0,93fe,,,0.0,3.0,False
5.180.19.161,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,43115.0,5582,,,0.0,3.0,False
5.180.19.161,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,26194.0,c22f,,,0.0,3.0,False
5.180.19.161,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,9146.0,a505,,,0.0,3.0,False
5.180.19.161,/info,1.0,2.0,2.0,2.05 Content,50110.0,2e04,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""b1eee068-e977-11e5-8115-c1524a622bff"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Start II"",""version"":""0.3.5-1""}",130.0,3.0,False
5.180.19.161,/,1.0,2.0,2.0,4.04 Not Found,44327.0,78ce,,,0.0,3.0,True
31.220.174.198,/register,1.0,2.0,2.0,4.05 Method Not Allowed,5763.0,f48f,,,0.0,3.0,False
31.220.174.198,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,62858.0,3e8f,,,0.0,3.0,False
31.220.174.198,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,16780.0,2173,,0x1,3.0,3.0,False
31.220.174.198,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,24037.0,93ff,,,0.0,3.0,False
31.220.174.198,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,43116.0,5583,,,0.0,3.0,False
31.220.174.198,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,26195.0,c230,,,0.0,3.0,False
31.220.174.198,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,9147.0,a506,,,0.0,3.0,False
31.220.174.198,/info,1.0,2.0,2.0,2.05 Content,50111.0,2e05,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""3d280094-6c99-11ea-9396-7fd35aca1144"",""http_port"":80,""type"":""router"",""name"":""Keenetic Giga"",""version"":""0.3.5""}",118.0,3.0,False
31.220.174.198,/,1.0,2.0,2.0,4.04 Not Found,44328.0,78cf,,,0.0,3.0,True
31.163.203.197,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,5764.0,f490,,,0.0,3.0,False
31.163.203.197,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,62859.0,3e90,,,0.0,3.0,False
31.163.203.197,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,16781.0,2174,,,0.0,3.0,False
31.163.203.197,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,24038.0,9400,,,0.0,3.0,False
31.163.203.197,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,43117.0,5584,,,0.0,3.0,False
31.163.203.197,/info,1.0,2.0,2.0,2.05 Content,26196.0,c231,"{""CONTENT_FORMAT"": ""TEXT""}","{""cloud"":true,""dpn"":true,""eula"":true,""password"":true,""cid"":""5122dc26-cc32-11ed-9396-bf4822e1af83"",""vendor"":""Keenetic"",""name"":""Keenetic Hopper"",""type"":""router"",""version"":""4.03.C.6.2-7"",""http_port"":80}",199.0,3.0,False
31.163.203.197,/,1.0,2.0,2.0,4.04 Not Found,9148.0,a507,,,0.0,3.0,True
31.132.236.157,/register,1.0,2.0,2.0,4.05 Method Not Allowed,5765.0,f491,,,0.0,3.0,False
31.132.236.157,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,62860.0,3e91,,,0.0,3.0,False
31.132.236.157,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,16782.0,2175,,0x1,3.0,3.0,False
31.132.236.157,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,24039.0,9401,,,0.0,3.0,False
31.132.236.157,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,43118.0,5585,,,0.0,3.0,False
31.132.236.157,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,26197.0,c232,,,0.0,3.0,False
31.132.236.157,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,9149.0,a508,,,0.0,3.0,False
31.132.236.157,/info,1.0,2.0,2.0,2.05 Content,50112.0,2e06,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""7e607c9c-04f8-11e6-8115-4bc0bc04c612"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Start II"",""version"":""0.3.5-1""}",130.0,3.0,False
31.132.236.157,/,1.0,2.0,2.0,4.04 Not Found,44329.0,78d0,,,0.0,3.0,True
24.156.169.151,/,1.0,2.0,2.0,2.05 Content,5766.0,f492,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <[email]>

",127.0,3.0,False
24.156.169.151,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,62861.0,3e92,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,16783.0,2176,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,24040.0,9402,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,43119.0,5586,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,26198.0,c233,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,9150.0,a509,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,50113.0,2e07,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,44330.0,78d1,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,34429.0,fe39,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,57575.0,a83e,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,58756.0,dbd7,,Method Not Allowed,18.0,3.0,False
24.156.169.151,/async,1.0,0.0,2.0,2.05 Content,5189.0,bb00,,done,4.0,3.0,False
24.156.175.248,/,1.0,2.0,2.0,2.05 Content,5767.0,f493,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <[email]>

",127.0,3.0,False
24.156.175.248,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,62862.0,3e93,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,16784.0,2177,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,24041.0,9403,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,43120.0,5587,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,26199.0,c234,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,9151.0,a50a,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,50114.0,2e08,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,44331.0,78d2,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,34430.0,fe3a,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,57576.0,a83f,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,58757.0,dbd8,,Method Not Allowed,18.0,3.0,False
24.156.175.248,/async,1.0,0.0,2.0,2.05 Content,65521.0,bb01,,done,4.0,3.0,False
31.134.242.211,/register,1.0,2.0,2.0,4.05 Method Not Allowed,5768.0,f494,,,0.0,3.0,False
31.134.242.211,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,62863.0,3e94,,,0.0,3.0,False
31.134.242.211,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,16785.0,2178,,0x1,3.0,3.0,False
31.134.242.211,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,24042.0,9404,,,0.0,3.0,False
31.134.242.211,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,43121.0,5588,,,0.0,3.0,False
31.134.242.211,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,26200.0,c235,,,0.0,3.0,False
31.134.242.211,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,9152.0,a50b,,,0.0,3.0,False
31.134.242.211,/info,1.0,2.0,2.0,2.05 Content,50115.0,2e09,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""53c7924e-88fc-11e6-8115-3d1e98241f27"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
31.134.242.211,/,1.0,2.0,2.0,4.04 Not Found,44332.0,78d3,,,0.0,3.0,True
27.36.142.142,/qlink/searchdevice,1.0,2.0,2.0,4.05 Method Not Allowed,5769.0,f495,,Method Not Allowed,18.0,3.0,False
27.36.142.142,/qlink/netinfo,1.0,2.0,2.0,4.05 Method Not Allowed,62864.0,3e95,,Method Not Allowed,18.0,3.0,False
27.36.142.142,/,1.0,2.0,2.0,4.04 Not Found,16786.0,2179,,Not Found,9.0,3.0,True
14.154.191.191,/,1.0,2.0,2.0,2.05 Content,5770.0,f496,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see https://libcoap.net)
Copyright (C) 2010--2019 Olaf Bergmann <[email]> and others

",136.0,3.0,False
14.154.191.191,/qlink/searchdevice,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/netinfo,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/searchack,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/device/command/unbind,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/device/command/file,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/aoslink/Discovery,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/device/command/log,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/device/command/selfdetect,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/searchdevice?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/searchRouter?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/guide?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/request?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/device/inform/data,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/regist?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/success?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/WiFiParameterSync,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/WiFiSwitch,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/RadioConfig,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/WPS,,,,,,,,Network error: ConRetransmitsExceeded,,,
