saddr,uri,version,mtype,token-length,code,mid,token,options,payload,payload-length,observable,user_inserted
135.0.220.115,/,1.0,2.0,2.0,2.05 Content,65424.0,64e8,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <[email]>

",127.0,3.0,False
135.0.220.115,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,8459.0,481d,,Method Not Allowed,18.0,3.0,False
135.0.220.115,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,5603.0,5b9c,,Method Not Allowed,18.0,3.0,False
135.0.220.115,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,20007.0,f3f3,,Method Not Allowed,18.0,3.0,False
135.0.220.115,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,27003.0,504b,,Method Not Allowed,18.0,3.0,False
135.0.220.115,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,13333.0,4fc0,,Method Not Allowed,18.0,3.0,False
135.0.220.115,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,3412.0,fd04,,Method Not Allowed,18.0,3.0,False
135.0.220.115,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,39917.0,ca74,,Method Not Allowed,18.0,3.0,False
135.0.220.115,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,39002.0,af46,,Method Not Allowed,18.0,3.0,False
135.0.220.115,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,58510.0,d712,,Method Not Allowed,18.0,3.0,False
135.0.220.115,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,30234.0,5f0d,,Method Not Allowed,18.0,3.0,False
135.0.220.115,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,41771.0,61f1,,Method Not Allowed,18.0,3.0,False
135.0.220.115,/async,1.0,0.0,2.0,2.05 Content,52241.0,952f,,done,4.0,3.0,False
128.69.178.66,/register,1.0,2.0,2.0,4.05 Method Not Allowed,65425.0,64e9,,,0.0,3.0,False
128.69.178.66,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,8460.0,481e,,,0.0,3.0,False
