saddr,uri,version,mtype,token_size,code,mid,token,options,payload,payload_size
111.61.24.150,/device/inform/boot,1,ACK,2,2.05 Content,19122,53a4,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194
111.61.24.150,/device/inform/bootstrap,1,ACK,2,2.05 Content,63294,7b24,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceMac"":""50294D0120011"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",192
111.61.24.150,/device/inform/data,1,ACK,2,2.05 Content,30712,651b,{'CONTENT_FORMAT': 'TEXT'},"
 postRequestText: null",23
111.61.24.150,/device/inform/heartbeat,1,ACK,2,2.05 Content,14495,27ae,{'CONTENT_FORMAT': 'TEXT'},"{""respCode"":1}",14
111.61.24.150,/device/inform/offline,1,ACK,2,2.05 Content,60057,0df9,{'CONTENT_FORMAT': 'TEXT'},"{""respCode"":1}",14
111.61.24.150,/device/inform/requestSync,1,ACK,2,2.05 Content,40478,9fe0,{'CONTENT_FORMAT': 'TEXT'},"{""respCode"":1}",14
111.61.24.150,/.well-known/core,1,ACK,2,2.05 Content,33953,b785,"{'CONTENT_FORMAT': 'LINKFORMAT', 'SIZE2': 'BlockwiseTuple(block_number=2, more=False, size_exponent=5)', 'BLOCK2': '1098'}","</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/queryGwExt>;title=""queryGwExt Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""apdevices Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</device/inform/requestSync>;title=""AP device request synchronization"",</.well-known/core>",1098
111.38.23.116,/,1,ACK,2,2.05 Content,30013,0271,"{'CONTENT_FORMAT': 'TEXT', 'MAX_AGE': '196607'}","This is a test server made with libcoap (see https://libcoap.net)
Copyright (C) 2010--2019 Olaf Bergmann <[email]> and others

",136
111.38.23.116,/qlink/searchdevice,1,ACK,2,4.05 Method Not Allowed,29540,be1e,,Method Not Allowed,18
111.38.23.116,/qlink/netinfo,1,ACK,2,4.05 Method Not Allowed,61055,6d90,,Method Not Allowed,18
111.38.23.116,/qlink/searchack,1,ACK,2,4.05 Method Not Allowed,15092,e265,,Method Not Allowed,18
111.38.23.116,/device/command/unbind,1,ACK,2,4.05 Method Not Allowed,3211,65d1,,Method Not Allowed,18
111.38.23.116,/device/command/file,1,ACK,2,4.05 Method Not Allowed,34114,b874,,Method Not Allowed,18
111.38.23.116,/device/command/log,1,ACK,2,4.05 Method Not Allowed,32706,c3ab,,Method Not Allowed,18
111.38.23.116,/device/command/selfdetect,1,ACK,2,4.05 Method Not Allowed,37928,4ebb,,Method Not Allowed,18
111.38.23.116,/qlink/searchdevice?true,1,ACK,2,4.05 Method Not Allowed,44264,153c,,Method Not Allowed,18
111.38.23.116,/qlink/searchRouter?true,1,ACK,2,4.05 Method Not Allowed,20323,a918,,Method Not Allowed,18
111.38.23.116,/qlink/guide?true,1,ACK,2,4.05 Method Not Allowed,43665,2553,,Method Not Allowed,18
111.38.23.116,/qlink/request?true,1,ACK,2,4.05 Method Not Allowed,35082,a1ff,,Method Not Allowed,18
111.38.23.116,/apdevice/control/WiFiParameterSync,1,ACK,2,4.05 Method Not Allowed,25000,8725,,Method Not Allowed,18
111.38.23.116,/apdevice/control/WiFiSwitch,1,ACK,2,4.05 Method Not Allowed,51620,db9a,,Method Not Allowed,18
111.38.23.116,/apdevice/control/RadioConfig,1,ACK,2,4.05 Method Not Allowed,10415,4fca,,Method Not Allowed,18
111.38.23.116,/apdevice/control/WPS,1,ACK,2,4.05 Method Not Allowed,43487,d758,,Method Not Allowed,18
111.38.23.116,/apdevice/control/MacFilter,1,ACK,2,4.05 Method Not Allowed,41951,0b68,,Method Not Allowed,18
111.38.23.116,/apdevice/control/Reboot,1,ACK,2,4.05 Method Not Allowed,13611,b2b7,,Method Not Allowed,18
111.38.23.116,/apdevice/control/LEDControl,1,ACK,2,4.05 Method Not Allowed,6371,8460,,Method Not Allowed,18
111.38.23.116,/apdevice/control/RoamingConfig,1,ACK,2,4.05 Method Not Allowed,62412,29a4,,Method Not Allowed,18
111.38.23.116,/apdevice/query/ApConfigInfo,1,ACK,2,2.05 Content,7849,c024,{'CONTENT_FORMAT': 'JSON'},"{
	""data"":	{
		""hardwareVersion"":	""V1.0.0"",
		""softwareVersion"":	""V1.0.1"",
		""WorkingMode"":	1,
		""FlashSize"":	128,
		""RamSize"":	256,
		""CPUOccupancyRate"":	5,
		""RamOccupancyRate"":	25,
		""UpTime"":	""1429915"",
		""MacFilterEnable"":	0,
		""MacFilterPolicy"":	0,
		""MacFilterEntries"":	"""",
		""LEDOnOff"":	1,
		""BandSteeringStatus"":	0,
		""RoamingSwitch"":	0,
		""LowRSSI2.4G"":	-75,
		""LowRSSI5G"":	-80,
		""IPv6ConnStatus"":	""Unconnected"",
		""IPv6IPAddressOrigin"":	""AutoConfigured"",
		""IPv6IPAddress"":	"""",
		""IPv6DNSServers"":	"""",
		""IPv6PrefixDelegationEnabled"":	""FALSE"",
		""IPv6PrefixOrigin"":	"""",
		""IPv6Prefix"":	"""",
		""IPv6PrefixPltime"":	0,
		""IPv6PrefixVltime"":	0,
		""DefaultIPv6Gateway"":	"""",
		""Dslite_Enable"":	""FALSE"",
		""SyncStatus"":	0,
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Channel"":	""6"",
				""TransmitPower"":	""100"",
				""Enable"":	1,
				""SSIDStandard"":	""802.11ax"",
				""NoiseLevel"":	""-92"",
				""InterferencePercent"":	8
			}, {
				""Radio"":	""5G"",
				""Channel"":	""40"",
				""TransmitPower"":	""100"",
				""Enable"":	1,
				""SSIDStandard"":	""802.11ax"",
				""NoiseLevel"":	""-92"",
				""InterferencePercent"":	1
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""zzhe6662"",
				""SSID"":	""CMCC-SC4S"",
				""Index"":	1,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	"">fk2XZwL"",
				""SSID"":	""CMCC-GUIDE-LINK"",
				""Index"":	2,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""WPA2-Personal""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID3"",
				""Index"":	3,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	"""",
				""SSID"":	""CMCC-QLINK"",
				""Index"":	4,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""None""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""zzhe6662"",
				""SSID"":	""CMCC-SC4S-5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""zzhe6662"",
				""SSID"":	""MESH-C7B058"",
				""Index"":	6,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID7"",
				""Index"":	7,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID8"",
				""Index"":	8,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}]
	},
	""deviceId"":	""""
}",2787
111.38.23.116,/apdevice/query/UplinkStatus,1,ACK,2,2.05 Content,33678,57d1,{'CONTENT_FORMAT': 'JSON'},"{
	""data"":	{
		""UplinkType"":	""Ethernet"",
		""MacAddress"":	""A802DBC7B058"",
		""Radio"":	"""",
		""SSID"":	"""",
		""Noise"":	"""",
		""SNR"":	"""",
		""RSSI"":	"""",
		""RxRate"":	""100"",
		""TxRate"":	""100"",
		""RxRate_rt"":	""6.4135"",
		""TxRate_rt"":	""0.2511"",
		""Channel"":	""""
	},
	""deviceId"":	""""
}",269
111.38.23.116,/apdevice/query/STAInfo,1,ACK,2,2.05 Content,45804,9a05,{'CONTENT_FORMAT': 'JSON'},"{
	""respCode"":	1001,
	""restCont"":	""invalid argument""
}",54
111.38.23.116,/apdevice/query/WiFiStats,1,ACK,2,2.05 Content,20727,0b56,{'CONTENT_FORMAT': 'JSON'},"{
	""respCode"":	1001,
	""restCont"":	""invalid argument""
}",54
111.38.23.116,/apdevice/query/WiFiStatus,1,ACK,2,2.05 Content,32593,8f7b,{'CONTENT_FORMAT': 'JSON'},"{
	""respCode"":	1001,
	""restCont"":	""invalid argument""
}",54
111.38.23.116,/apdevice/query/WlanNeighborInfo,1,ACK,2,2.05 Content,7352,c131,{'CONTENT_FORMAT': 'JSON'},"{
	""respCode"":	1001,
	""restCont"":	""invalid argument""
}",54
183.221.161.56,/qlink,1,ACK,2,4.05 Method Not Allowed,53620,772a,,,0
183.221.161.56,/qlink/searchgw,1,ACK,2,4.00 Bad Request,48615,9684,{'CONTENT_FORMAT': 'TEXT'},not soupport GET,16
183.221.161.56,/device,1,ACK,2,4.05 Method Not Allowed,52601,c49c,,,0
183.221.161.56,/device/inform,1,ACK,2,4.05 Method Not Allowed,33070,c4b6,,,0
183.221.161.56,/device/inform/boot,1,ACK,2,4.00 Bad Request,26439,371a,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194
183.221.161.56,/device/inform/bootstrap,1,ACK,2,4.00 Bad Request,25246,034d,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceMac"":""AABBCCDDEEFF"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",191
183.221.161.56,/device/inform/data,1,ACK,2,4.00 Bad Request,27218,f541,{'CONTENT_FORMAT': 'TEXT'},should post ,12
183.221.161.56,/device/inform/heartbeat,1,ACK,2,4.00 Bad Request,48261,8462,{'CONTENT_FORMAT': 'TEXT'},"should post example,{
""deviceId"": ""deviceId""

}",47
183.221.161.56,/device/inform/offline,1,ACK,2,4.00 Bad Request,42878,34aa,{'CONTENT_FORMAT': 'TEXT'},should post ,12
183.221.161.56,/ekit,1,ACK,2,4.05 Method Not Allowed,39837,ccbb,,,0
183.221.161.56,/ekit/boot,1,ACK,2,4.00 Bad Request,3480,939c,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194
183.221.161.56,/ekit/bootstrap,1,ACK,2,4.00 Bad Request,33221,06f9,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceMac"":""AABBCCDDEEFF"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",191
183.221.161.56,/ekit/heartbeat,1,ACK,2,4.00 Bad Request,44936,29e6,{'CONTENT_FORMAT': 'TEXT'},"should post example,{
""deviceId"": ""deviceId""

}",47
183.221.161.56,/ekit/searchgw,1,ACK,2,4.00 Bad Request,17061,1a43,{'CONTENT_FORMAT': 'TEXT'},not soupport GET,16
183.221.161.56,/.well-known/core,1,ACK,2,2.05 Content,60872,a28a,{'CONTENT_FORMAT': 'LINKFORMAT'},"</qlink>,</qlink/searchgw>,</device>,</device/inform>,</device/inform/boot>,</device/inform/bootstrap>,</device/inform/data>,</device/inform/heartbeat>,</device/inform/offline>,</ekit>,</ekit/boot>,</ekit/bootstrap>,</ekit/heartbeat>,</ekit/searchgw>,</.well-known/core>",270
112.44.94.124,/qlink,1,ACK,2,4.05 Method Not Allowed,19348,f68e,,,0
112.44.94.124,/qlink/searchgw,1,ACK,2,4.00 Bad Request,53542,1840,{'CONTENT_FORMAT': 'TEXT'},not soupport GET,16
112.44.94.124,/device,1,ACK,2,4.05 Method Not Allowed,12908,c42c,,,0
112.44.94.124,/device/inform,1,ACK,2,4.05 Method Not Allowed,37384,4bb5,,,0
112.44.94.124,/device/inform/boot,1,ACK,2,4.00 Bad Request,48662,2d65,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194
112.44.94.124,/device/inform/bootstrap,1,ACK,2,4.00 Bad Request,8952,7468,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceMac"":""AABBCCDDEEFF"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",191
112.44.94.124,/device/inform/data,1,ACK,2,4.00 Bad Request,4678,39a9,{'CONTENT_FORMAT': 'TEXT'},should post ,12
112.44.94.124,/device/inform/heartbeat,1,ACK,2,4.00 Bad Request,51755,f930,{'CONTENT_FORMAT': 'TEXT'},"should post example,{
""deviceId"": ""deviceId""

}",47
112.44.94.124,/device/inform/offline,1,ACK,2,4.00 Bad Request,37315,413f,{'CONTENT_FORMAT': 'TEXT'},should post ,12
112.44.94.124,/ekit,1,ACK,2,4.05 Method Not Allowed,61159,5a5f,,,0
112.44.94.124,/ekit/boot,1,ACK,2,4.00 Bad Request,60371,ffdd,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194
112.44.94.124,/ekit/bootstrap,1,ACK,2,4.00 Bad Request,53242,ce66,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceMac"":""AABBCCDDEEFF"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.12"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",191
112.44.94.124,/ekit/heartbeat,1,ACK,2,4.00 Bad Request,23869,2b2e,{'CONTENT_FORMAT': 'TEXT'},"should post example,{
""deviceId"": ""deviceId""

}",47
112.44.94.124,/ekit/searchgw,1,ACK,2,4.00 Bad Request,50804,b337,{'CONTENT_FORMAT': 'TEXT'},not soupport GET,16
112.44.94.124,/.well-known/core,1,ACK,2,2.05 Content,13955,f48a,{'CONTENT_FORMAT': 'LINKFORMAT'},"</qlink>,</qlink/searchgw>,</device>,</device/inform>,</device/inform/boot>,</device/inform/bootstrap>,</device/inform/data>,</device/inform/heartbeat>,</device/inform/offline>,</ekit>,</ekit/boot>,</ekit/bootstrap>,</ekit/heartbeat>,</ekit/searchgw>,</.well-known/core>",270
183.222.27.34,/qlink,1,ACK,2,4.05 Method Not Allowed,13650,6d46,,,0
183.222.27.34,/qlink/ack,,,,,,,,Network error: MessageError,
183.222.27.34,/qlink/request,1,ACK,2,2.05 Content,17986,fdd1,{'CONTENT_FORMAT': 'TEXT'},"should post example,should post example should post exampleshould post exampleshould post exampleshould post examplepost exampleshould post exampleshould post example::{""deviceId"":""50294D0120011"",""deviceType"":""111"",""ipAddress"":""192.168.1.15""}",242
183.222.27.34,/qlink/searchgw,1,ACK,2,2.05 Content,12260,c430,{'CONTENT_FORMAT': 'TEXT'},"{""result"":1}",12
183.222.27.34,/qlink/success,1,ACK,2,2.05 Content,60666,7a98,{'CONTENT_FORMAT': 'TEXT'},,0
183.222.27.34,/qlink/wlantest,,,,,,,,Network error: ConRetransmitsExceeded,
183.222.27.34,/gw,1,ACK,2,4.05 Method Not Allowed,44191,62cc,,,0
183.222.27.34,/gw/query,1,ACK,2,4.05 Method Not Allowed,11784,f496,,,0
183.222.27.34,/gw/query/DiagnotorConnection,1,ACK,2,2.05 Content,49063,a226,{'CONTENT_FORMAT': 'TEXT'},"010_90473CA04ED1{""apmsOnlineStatus"":0}",38
183.222.27.34,/gw/query/apdevices,1,ACK,2,2.05 Content,39603,43a6,{'CONTENT_FORMAT': 'TEXT'},"{""APDevices"":[]}",16
183.222.27.34,/gw/query/config,1,ACK,2,2.05 Content,44232,3a52,{'CONTENT_FORMAT': 'TEXT'},"""respCode"":1",12
183.222.27.34,/basic,1,ACK,2,4.05 Method Not Allowed,58744,1540,,,0
183.222.27.34,/basic/regist,1,ACK,2,2.05 Content,63230,4598,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""ClientId"":""1391234567"",""ClientType"":0,""password"":""123456""}",80
183.222.27.34,/basic/show,1,ACK,2,2.05 Content,46971,48da,{'CONTENT_FORMAT': 'TEXT'},"userIp:null
SUCCESS_RESP:
userDevices:
toLinkDevices:
",54
183.222.27.34,/device,1,ACK,2,4.05 Method Not Allowed,38097,dc81,,,0
183.222.27.34,/device/command,1,ACK,2,4.05 Method Not Allowed,62397,a8a4,,,0
183.222.27.34,/device/command/control,1,ACK,2,2.05 Content,36613,b284,{'CONTENT_FORMAT': 'TEXT'},"{""respCode"":1}",14
183.222.27.34,/device/command/data,1,ACK,2,2.05 Content,59294,cac3,{'CONTENT_FORMAT': 'TEXT'},[],2
183.222.27.34,/device/inform,1,ACK,2,4.05 Method Not Allowed,37293,ae64,,,0
183.222.27.34,/device/inform/boot,1,ACK,2,2.05 Content,31850,985b,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194
183.222.27.34,/device/inform/bootstrap,1,ACK,2,2.05 Content,28976,a629,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceMac"":""50294D0120011"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",192
183.222.27.34,/device/inform/data,1,ACK,2,2.05 Content,30922,3203,{'CONTENT_FORMAT': 'TEXT'},"
 postRequestText: null",23
183.222.27.34,/device/inform/heartbeat,1,ACK,2,2.05 Content,22767,f984,{'CONTENT_FORMAT': 'TEXT'},"{""respCode"":1}",14
183.222.27.34,/device/inform/offline,1,ACK,2,2.05 Content,17072,3ac1,{'CONTENT_FORMAT': 'TEXT'},"{""respCode"":1}",14
183.222.27.34,/.well-known/core,1,ACK,2,2.05 Content,59282,ef56,{'CONTENT_FORMAT': 'LINKFORMAT'},"</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""Inform Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</.well-known/core>",976
120.198.49.52,/,1,ACK,2,2.05 Content,15770,15f7,"{'CONTENT_FORMAT': 'TEXT', 'MAX_AGE': '196607'}","This is a test server made with libcoap (see https://libcoap.net)
Copyright (C) 2010--2019 Olaf Bergmann <[email]> and others

",136
120.198.49.52,/qlink/searchdevice,1,ACK,2,4.05 Method Not Allowed,5170,95ce,,Method Not Allowed,18
120.198.49.52,/qlink/netinfo,1,ACK,2,4.05 Method Not Allowed,36339,1897,,Method Not Allowed,18
120.198.49.52,/qlink/searchack,1,ACK,2,4.05 Method Not Allowed,104,ee55,,Method Not Allowed,18
120.198.49.52,/device/command/unbind,1,ACK,2,4.05 Method Not Allowed,42062,977d,,Method Not Allowed,18
120.198.49.52,/device/command/file,1,ACK,2,4.05 Method Not Allowed,686,cdc9,,Method Not Allowed,18
120.198.49.52,/device/command/log,1,ACK,2,4.05 Method Not Allowed,14852,1591,,Method Not Allowed,18
120.198.49.52,/device/command/selfdetect,1,ACK,2,4.05 Method Not Allowed,28716,2b27,,Method Not Allowed,18
120.198.49.52,/qlink/searchdevice?true,1,ACK,2,4.05 Method Not Allowed,30046,30ed,,Method Not Allowed,18
120.198.49.52,/qlink/searchRouter?true,1,ACK,2,4.05 Method Not Allowed,25982,748e,,Method Not Allowed,18
120.198.49.52,/qlink/guide?true,1,ACK,2,4.05 Method Not Allowed,39735,16b6,,Method Not Allowed,18
120.198.49.52,/qlink/request?true,1,ACK,2,4.05 Method Not Allowed,6482,8d38,,Method Not Allowed,18
120.198.49.52,/device/inform/data,1,ACK,2,4.05 Method Not Allowed,21032,ac09,,Method Not Allowed,18
120.198.49.52,/apdevice/control/WiFiParameterSync,1,ACK,2,4.05 Method Not Allowed,12392,6a8a,,Method Not Allowed,18
120.198.49.52,/apdevice/control/WiFiSwitch,1,ACK,2,4.05 Method Not Allowed,16515,5fd9,,Method Not Allowed,18
120.198.49.52,/apdevice/control/RadioConfig,1,ACK,2,4.05 Method Not Allowed,23714,4040,,Method Not Allowed,18
120.198.49.52,/apdevice/control/WPS,1,ACK,2,4.05 Method Not Allowed,42218,c28f,,Method Not Allowed,18
120.198.49.52,/apdevice/control/MacFilter,1,ACK,2,4.05 Method Not Allowed,64298,5871,,Method Not Allowed,18
120.198.49.52,/apdevice/control/Reboot,1,ACK,2,4.05 Method Not Allowed,6571,7b34,,Method Not Allowed,18
120.198.49.52,/apdevice/control/LEDControl,1,ACK,2,4.05 Method Not Allowed,65343,2b2b,,Method Not Allowed,18
120.198.49.52,/apdevice/control/RoamingConfig,1,ACK,2,4.05 Method Not Allowed,35141,edd8,,Method Not Allowed,18
